MCTS_VIZ | INIT       | SEARCH_START         | move_idx=1 player=O total_iterations=100 exploration_factor=1.4000 temperature=0.1000 dirichlet_alpha=0.3000 dirichlet_epsilon=0.2500
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=26 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=26 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=26 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-1.0000 visit_count=1 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=26 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=1.8843 visit_count=3 q=0.6281
MCTS_VIZ | BACKPROP   | STEP                 | iteration=26 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-0.8822 visit_count=6 q=-0.1470
MCTS_VIZ | BACKPROP   | STEP                 | iteration=26 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=3.7674 visit_count=10 q=0.3767
MCTS_VIZ | BACKPROP   | STEP                 | iteration=26 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-1.4501 visit_count=26 q=-0.0558
MCTS_VIZ | BACKPROP   | DONE                 | iteration=26 root_acc=-1.4501 root_visits=26 root_q=-0.0558
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.8315 puct=-0.1685 prior=0.2329 child_visits=1 parent_visits=26
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.3767 u=0.0749 puct=0.4516 prior=0.1154 child_visits=10 parent_visits=26
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2261 puct=0.1816 prior=0.2534 child_visits=7 parent_visits=26
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.0151 puct=0.0151 prior=0.2844 child_visits=1 parent_visits=26
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1016 puct=0.1007 prior=0.1138 child_visits=7 parent_visits=26
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=27 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.4516
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=27 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.1470 u=0.1390 puct=-0.0081 prior=0.2197 child_visits=6 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.5055 puct=-0.4945 prior=0.2284 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.6940 puct=-0.3060 prior=0.3135 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.5277 puct=-0.4723 prior=0.2384 child_visits=1 parent_visits=10
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=27 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.0081
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=27 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.6281 u=0.2956 puct=0.9237 prior=0.3447 child_visits=3 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.6895 puct=-0.3105 prior=0.4021 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.4340 puct=0.3647 prior=0.2531 child_visits=1 parent_visits=6
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=27 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=0.9237
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=27 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.6852 puct=-0.3148 prior=0.5651 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=27 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.5272 puct=-0.4728 prior=0.4349 child_visits=1 parent_visits=3
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=27 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.3148
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=27 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=27 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=1
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=27 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=27 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=27 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-2.0000 visit_count=2 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=27 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=2.8843 visit_count=4 q=0.7211
MCTS_VIZ | BACKPROP   | STEP                 | iteration=27 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-1.8822 visit_count=7 q=-0.2689
MCTS_VIZ | BACKPROP   | STEP                 | iteration=27 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=4.7674 visit_count=11 q=0.4334
MCTS_VIZ | BACKPROP   | STEP                 | iteration=27 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-2.4501 visit_count=27 q=-0.0907
MCTS_VIZ | BACKPROP   | DONE                 | iteration=27 root_acc=-2.4501 root_visits=27 root_q=-0.0907
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=28
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.8473 puct=-0.1527 prior=0.2329 child_visits=1 parent_visits=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.4334 u=0.0699 puct=0.5033 prior=0.1154 child_visits=11 parent_visits=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2304 puct=0.1860 prior=0.2534 child_visits=7 parent_visits=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.0345 puct=0.0345 prior=0.2844 child_visits=1 parent_visits=27
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1035 puct=0.1027 prior=0.1138 child_visits=7 parent_visits=27
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=28 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.5033
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=28 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.2689 u=0.1275 puct=-0.1413 prior=0.2197 child_visits=7 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.5301 puct=-0.4699 prior=0.2284 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.7279 puct=-0.2721 prior=0.3135 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.5535 puct=-0.4465 prior=0.2384 child_visits=1 parent_visits=11
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=28 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.1413
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=28 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.7211 u=0.2554 puct=0.9765 prior=0.3447 child_visits=4 parent_visits=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.7448 puct=-0.2552 prior=0.4021 child_visits=1 parent_visits=7
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.4688 puct=0.3994 prior=0.2531 child_visits=1 parent_visits=7
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=28 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=0.9765
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=28 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5275 puct=-0.4725 prior=0.5651 child_visits=2 parent_visits=4
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=28 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.6088 puct=-0.3912 prior=0.4349 child_visits=1 parent_visits=4
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=28 depth=3 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.3912
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=28 depth=3 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=28 depth=4 move=(3,3,d1,t-1) already_expanded=false visit_count=1
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=28 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=28 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=28 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-2.0000 visit_count=2 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=28 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=3.8843 visit_count=5 q=0.7769
MCTS_VIZ | BACKPROP   | STEP                 | iteration=28 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-2.8822 visit_count=8 q=-0.3603
MCTS_VIZ | BACKPROP   | STEP                 | iteration=28 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=5.7674 visit_count=12 q=0.4806
MCTS_VIZ | BACKPROP   | STEP                 | iteration=28 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-3.4501 visit_count=28 q=-0.1232
MCTS_VIZ | BACKPROP   | DONE                 | iteration=28 root_acc=-3.4501 root_visits=28 root_q=-0.1232
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=29
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.8629 puct=-0.1371 prior=0.2329 child_visits=1 parent_visits=28
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.4806 u=0.0658 puct=0.5464 prior=0.1154 child_visits=12 parent_visits=28
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2347 puct=0.1902 prior=0.2534 child_visits=7 parent_visits=28
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.0534 puct=0.0534 prior=0.2844 child_visits=1 parent_visits=28
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1054 puct=0.1046 prior=0.1138 child_visits=7 parent_visits=28
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=29 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.5464
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=29 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.3603 u=0.1184 puct=-0.2419 prior=0.2197 child_visits=8 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.5537 puct=-0.4463 prior=0.2284 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.7602 puct=-0.2398 prior=0.3135 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=29 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.5781 puct=-0.4219 prior=0.2384 child_visits=1 parent_visits=12
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=29 depth=1 parent=(1,0,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.2398
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=29 depth=1 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=29 depth=2 move=(3,0,d1,t-1) already_expanded=false visit_count=1
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=29 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=29 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=29 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-2.0000 visit_count=2 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=29 depth_from_leaf=1 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=6.7674 visit_count=13 q=0.5206
MCTS_VIZ | BACKPROP   | STEP                 | iteration=29 depth_from_leaf=2 move=ROOT value_applied=-1.0000 acc_value=-4.4501 visit_count=29 q=-0.1535
MCTS_VIZ | BACKPROP   | DONE                 | iteration=29 root_acc=-4.4501 root_visits=29 root_q=-0.1535
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=30
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.8781 puct=-0.1219 prior=0.2329 child_visits=1 parent_visits=29
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.5206 u=0.0621 puct=0.5827 prior=0.1154 child_visits=13 parent_visits=29
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2388 puct=0.1943 prior=0.2534 child_visits=7 parent_visits=29
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.0721 puct=0.0721 prior=0.2844 child_visits=1 parent_visits=29
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1073 puct=0.1064 prior=0.1138 child_visits=7 parent_visits=29
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=30 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.5827
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=30 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.3603 u=0.1232 puct=-0.2370 prior=0.2197 child_visits=8 parent_visits=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.5763 puct=-0.4237 prior=0.2284 child_visits=1 parent_visits=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5275 puct=-0.4725 prior=0.3135 child_visits=2 parent_visits=13
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.6017 puct=-0.3983 prior=0.2384 child_visits=1 parent_visits=13
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=30 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.2370
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=30 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.7769 u=0.2275 puct=1.0044 prior=0.3447 child_visits=5 parent_visits=8
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.7962 puct=-0.2038 prior=0.4021 child_visits=1 parent_visits=8
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.5012 puct=0.4318 prior=0.2531 child_visits=1 parent_visits=8
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=30 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0044
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=30 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5897 puct=-0.4103 prior=0.5651 child_visits=2 parent_visits=5
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=30 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4538 puct=-0.5462 prior=0.4349 child_visits=2 parent_visits=5
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=30 depth=3 parent=(1,3,d1,t-1) chosen=(3,0,d1,t-1) winning_puct=-0.4103
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=30 depth=3 move=(3,0,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=30 depth=4 move=(3,0,d1,t-1) already_expanded=false visit_count=2
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=30 move=(3,0,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=30 leaf=(3,0,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=30 depth_from_leaf=0 move=(3,0,d1,t-1) value_applied=-1.0000 acc_value=-3.0000 visit_count=3 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=30 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=4.8843 visit_count=6 q=0.8141
MCTS_VIZ | BACKPROP   | STEP                 | iteration=30 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-3.8822 visit_count=9 q=-0.4314
MCTS_VIZ | BACKPROP   | STEP                 | iteration=30 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=7.7674 visit_count=14 q=0.5548
MCTS_VIZ | BACKPROP   | STEP                 | iteration=30 depth_from_leaf=4 move=ROOT value_applied=-1.0000 acc_value=-5.4501 visit_count=30 q=-0.1817
MCTS_VIZ | BACKPROP   | DONE                 | iteration=30 root_acc=-5.4501 root_visits=30 root_q=-0.1817
MCTS_VIZ | SELECTION  | ITERATION_START      | iteration=31
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=0 parent=ROOT move=(0,3,d1,t-1) q=-1.0000 u=0.8931 puct=-0.1069 prior=0.2329 child_visits=1 parent_visits=30
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=0 parent=ROOT move=(1,0,d1,t-1) q=0.5548 u=0.0590 puct=0.6138 prior=0.1154 child_visits=14 parent_visits=30
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=0 parent=ROOT move=(1,3,d1,t-1) q=-0.0445 u=0.2429 puct=0.1984 prior=0.2534 child_visits=7 parent_visits=30
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=0 parent=ROOT move=(3,0,d1,t-1) q=-1.0000 u=1.0904 puct=0.0904 prior=0.2844 child_visits=1 parent_visits=30
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=0 parent=ROOT move=(3,3,d1,t-1) q=-0.0008 u=0.1091 puct=0.1083 prior=0.1138 child_visits=7 parent_visits=30
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=31 depth=0 parent=ROOT chosen=(1,0,d1,t-1) winning_puct=0.6138
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=31 depth=0 move=(1,0,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=1 parent=(1,0,d1,t-1) move=(0,3,d1,t-1) q=-0.4314 u=0.1151 puct=-0.3162 prior=0.2197 child_visits=9 parent_visits=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=1 parent=(1,0,d1,t-1) move=(1,3,d1,t-1) q=-1.0000 u=0.5981 puct=-0.4019 prior=0.2284 child_visits=1 parent_visits=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=1 parent=(1,0,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.5474 puct=-0.4526 prior=0.3135 child_visits=2 parent_visits=14
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=1 parent=(1,0,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.6244 puct=-0.3756 prior=0.2384 child_visits=1 parent_visits=14
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=31 depth=1 parent=(1,0,d1,t-1) chosen=(0,3,d1,t-1) winning_puct=-0.3162
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=31 depth=1 move=(0,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=2 parent=(0,3,d1,t-1) move=(1,3,d1,t-1) q=0.8141 u=0.2068 puct=1.0209 prior=0.3447 child_visits=6 parent_visits=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=2 parent=(0,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.8445 puct=-0.1555 prior=0.4021 child_visits=1 parent_visits=9
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=2 parent=(0,3,d1,t-1) move=(3,3,d1,t-1) q=-0.0693 u=0.5316 puct=0.4622 prior=0.2531 child_visits=1 parent_visits=9
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=31 depth=2 parent=(0,3,d1,t-1) chosen=(1,3,d1,t-1) winning_puct=1.0209
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=31 depth=2 move=(1,3,d1,t-1) player_after=X
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=3 parent=(1,3,d1,t-1) move=(3,0,d1,t-1) q=-1.0000 u=0.4845 puct=-0.5155 prior=0.5651 child_visits=3 parent_visits=6
MCTS_VIZ | SELECTION  | PUCT_CANDIDATE       | iteration=31 depth=3 parent=(1,3,d1,t-1) move=(3,3,d1,t-1) q=-1.0000 u=0.4971 puct=-0.5029 prior=0.4349 child_visits=2 parent_visits=6
MCTS_VIZ | SELECTION  | LEVEL_DECISION       | iteration=31 depth=3 parent=(1,3,d1,t-1) chosen=(3,3,d1,t-1) winning_puct=-0.5029
MCTS_VIZ | SELECTION  | MOVE_APPLIED         | iteration=31 depth=3 move=(3,3,d1,t-1) player_after=O
MCTS_VIZ | SELECTION  | LEAF_REACHED         | iteration=31 depth=4 move=(3,3,d1,t-1) already_expanded=false visit_count=2
MCTS_VIZ | EVALUATION | TERMINAL_WIN         | iteration=31 move=(3,3,d1,t-1) winner=O value=1.0000
MCTS_VIZ | BACKPROP   | START                | iteration=31 leaf=(3,3,d1,t-1) raw_value=1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=31 depth_from_leaf=0 move=(3,3,d1,t-1) value_applied=-1.0000 acc_value=-3.0000 visit_count=3 q=-1.0000
MCTS_VIZ | BACKPROP   | STEP                 | iteration=31 depth_from_leaf=1 move=(1,3,d1,t-1) value_applied=1.0000 acc_value=5.8843 visit_count=7 q=0.8406
MCTS_VIZ | BACKPROP   | STEP                 | iteration=31 depth_from_leaf=2 move=(0,3,d1,t-1) value_applied=-1.0000 acc_value=-4.8822 visit_count=10 q=-0.4882
MCTS_VIZ | BACKPROP   | STEP                 | iteration=31 depth_from_leaf=3 move=(1,0,d1,t-1) value_applied=1.0000 acc_value=8.7674 visit_count=15 q=0.5845
